ticker,symbol,future,expiry,tframe,datetime,time,open,high,low,close,tick_volume,spread,real_volume
BIT,BITJ25,J25,2025-04-26,D1,2025-03-25,1742860800,508520.0,509520.0,508520.0,509520.0,2,20,2
BIT,BITJ25,J25,2025-04-26,D1,2025-03-26,1742947200,500120.0,504220.0,500120.0,504220.0,6,20,6
BIT,BITJ25,J25,2025-04-26,D1,2025-03-27,1743033600,502220.0,510280.0,500780.0,508760.0,323,20,615
BIT,BITJ25,J25,2025-04-26,D1,2025-03-28,1743120000,496140.0,498240.0,481960.0,484800.0,102948,20,164711
BIT,BITJ25,J25,2025-04-26,D1,2025-03-31,1743379200,479400.0,485360.0,472660.0,472700.0,152900,20,240964
BIT,BITJ25,J25,2025-04-26,D1,2025-04-01,1743465600,483100.0,491340.0,474800.0,488480.0,140706,20,217434
BIT,BITJ25,J25,2025-04-26,D1,2025-04-02,1743552000,484200.0,507800.0,481020.0,483060.0,187026,20,296188
BIT,BITJ25,J25,2025-04-26,D1,2025-04-03,1743638400,471840.0,471960.0,458040.0,467860.0,145836,20,223518
BIT,BITJ25,J25,2025-04-26,D1,2025-04-04,1743724800,472700.0,497400.0,472700.0,497360.0,179986,20,281843
BIT,BITJ25,J25,2025-04-26,D1,2025-04-07,1743984000,454740.0,476300.0,449780.0,470100.0,227873,20,396670
BIT,BITJ25,J25,2025-04-26,D1,2025-04-08,1744070400,473580.0,476580.0,459660.0,464040.0,171991,20,274701
BIT,BITJ25,J25,2025-04-26,D1,2025-04-09,1744156800,459720.0,490140.0,459720.0,486540.0,180536,20,286937
BIT,BITJ25,J25,2025-04-26,D1,2025-04-10,1744243200,480660.0,485100.0,467480.0,470820.0,151516,20,242436
BIT,BITJ25,J25,2025-04-26,D1,2025-04-11,1744329600,479940.0,498580.0,479020.0,495540.0,139319,20,216649
BIT,BITJ25,J25,2025-04-26,D1,2025-04-14,1744588800,498580.0,503560.0,492440.0,498360.0,117384,20,193160
BIT,BITJ25,J25,2025-04-26,D1,2025-04-15,1744675200,502180.0,509460.0,491560.0,492660.0,109063,20,175560
BIT,BITJ25,J25,2025-04-26,D1,2025-04-16,1744761600,493660.0,503020.0,490880.0,498660.0,119823,20,200237
BIT,BITJ25,J25,2025-04-26,D1,2025-04-17,1744848000,498360.0,500500.0,492740.0,495220.0,94576,20,154691
BIT,BITJ25,J25,2025-04-26,D1,2025-04-22,1745280000,514540.0,528160.0,513360.0,524520.0,119738,20,187130
BIT,BITJ25,J25,2025-04-26,D1,2025-04-23,1745366400,534640.0,538700.0,525840.0,535840.0,121885,20,184684
BIT,BITJ25,J25,2025-04-26,D1,2025-04-24,1745452800,529700.0,533500.0,526260.0,530380.0,92562,20,138362
BIT,BITJ25,J25,2025-04-26,D1,2025-04-25,1745539200,538440.0,550320.0,536420.0,542840.0,9995,20,13535
BIT,BITK25,K25,2025-05-31,D1,2025-04-15,1744675200,508200.0,508200.0,495240.0,495240.0,2,20,2
BIT,BITK25,K25,2025-05-31,D1,2025-04-22,1745280000,530300.0,530300.0,530300.0,530300.0,1,20,1
BIT,BITK25,K25,2025-05-31,D1,2025-04-24,1745452800,531100.0,541340.0,531100.0,537180.0,74,20,138
BIT,BITK25,K25,2025-05-31,D1,2025-04-25,1745539200,547320.0,554480.0,544520.0,547980.0,86148,20,139472
BIT,BITK25,K25,2025-05-31,D1,2025-04-28,1745798400,551000.0,552400.0,536580.0,536960.0,96920,20,153780
BIT,BITK25,K25,2025-05-31,D1,2025-04-29,1745884800,544820.0,547600.0,533580.0,537940.0,85761,20,139372
BIT,BITK25,K25,2025-05-31,D1,2025-04-30,1745971200,542800.0,550000.0,533920.0,547100.0,101236,20,162892
BIT,BITK25,K25,2025-05-31,D1,2025-05-02,1746144000,556660.0,560140.0,551740.0,556020.0,95444,20,154384
BIT,BITK25,K25,2025-05-31,D1,2025-05-05,1746403200,538380.0,545660.0,534040.0,544820.0,95785,20,155946
BIT,BITK25,K25,2025-05-31,D1,2025-05-06,1746489600,538880.0,549000.0,538880.0,547260.0,103290,20,160817
BIT,BITK25,K25,2025-05-31,D1,2025-05-07,1746576000,559040.0,565120.0,556340.0,562980.0,118980,20,184952
BIT,BITK25,K25,2025-05-31,D1,2025-05-08,1746662400,574160.0,596480.0,569200.0,591380.0,133508,20,209405
BIT,BITK25,K25,2025-05-31,D1,2025-05-09,1746748800,589860.0,592660.0,583160.0,587000.0,124425,20,197681
BIT,BITK25,K25,2025-05-31,D1,2025-05-12,1747008000,592660.0,598540.0,577900.0,586280.0,202478,20,308704
BIT,BITK25,K25,2025-05-31,D1,2025-05-13,1747094400,591940.0,593840.0,583820.0,591480.0,179286,20,304727
BIT,BITK25,K25,2025-05-31,D1,2025-05-14,1747180800,587940.0,589880.0,581000.0,588580.0,161410,20,271774
BIT,BITK25,K25,2025-05-31,D1,2025-05-15,1747267200,581700.0,595900.0,575620.0,592720.0,193546,20,338108
BIT,BITK25,K25,2025-05-31,D1,2025-05-16,1747353600,591980.0,597780.0,588500.0,591020.0,157335,20,274195
BIT,BITK25,K25,2025-05-31,D1,2025-05-19,1747612800,586980.0,601480.0,584240.0,598380.0,169169,20,296991
BIT,BITK25,K25,2025-05-31,D1,2025-05-20,1747699200,596280.0,611720.0,592940.0,607200.0,174219,20,302254
BIT,BITK25,K25,2025-05-31,D1,2025-05-21,1747785600,607220.0,624460.0,603080.0,612940.0,255482,20,432286
BIT,BITK25,K25,2025-05-31,D1,2025-05-22,1747872000,628760.0,643260.0,625740.0,641260.0,170344,20,314203
BIT,BITK25,K25,2025-05-31,D1,2025-05-23,1747958400,626180.0,629260.0,610600.0,614660.0,165364,20,304731
BIT,BITK25,K25,2025-05-31,D1,2025-05-26,1748217600,622000.0,627800.0,619000.0,621280.0,109016,20,155350
BIT,BITK25,K25,2025-05-31,D1,2025-05-27,1748304000,622520.0,628860.0,615360.0,615860.0,150844,20,243127
BIT,BITK25,K25,2025-05-31,D1,2025-05-28,1748390400,617160.0,620140.0,608560.0,610800.0,154245,20,247207
BIT,BITK25,K25,2025-05-31,D1,2025-05-29,1748476800,618780.0,620200.0,597560.0,600960.0,171659,20,274588
BIT,BITK25,K25,2025-05-31,D1,2025-05-30,1748563200,601080.0,606100.0,592180.0,596360.0,11477,20,15903
BIT,BITM25,M25,2025-06-28,D1,2025-05-27,1748304000,629960.0,633000.0,625800.0,625800.0,10,20,11
BIT,BITM25,M25,2025-06-28,D1,2025-05-28,1748390400,623860.0,626000.0,618660.0,618660.0,32,20,33
BIT,BITM25,M25,2025-06-28,D1,2025-05-29,1748476800,626640.0,628120.0,605600.0,610000.0,230,20,1134
BIT,BITM25,M25,2025-06-28,D1,2025-05-30,1748563200,608200.0,612740.0,599220.0,608080.0,196078,20,330608
BIT,BITM25,M25,2025-06-28,D1,2025-06-02,1748822400,600320.0,603500.0,595220.0,602220.0,184434,20,314316
BIT,BITM25,M25,2025-06-28,D1,2025-06-03,1748908800,604740.0,610840.0,600440.0,601560.0,200993,20,341854
BIT,BITM25,M25,2025-06-28,D1,2025-06-04,1748995200,599000.0,601480.0,592300.0,595240.0,157061,20,267729
BIT,BITM25,M25,2025-06-28,D1,2025-06-05,1749081600,596840.0,600800.0,564340.0,568500.0,228553,20,400662
BIT,BITM25,M25,2025-06-28,D1,2025-06-06,1749168000,586500.0,597400.0,584420.0,586640.0,184713,20,320897
BIT,BITM25,M25,2025-06-28,D1,2025-06-09,1749427200,605900.0,619560.0,601800.0,619560.0,183806,20,318297
BIT,BITM25,M25,2025-06-28,D1,2025-06-10,1749513600,613620.0,619960.0,607020.0,613480.0,183366,20,315897
BIT,BITM25,M25,2025-06-28,D1,2025-06-11,1749600000,611240.0,616540.0,605300.0,606840.0,174552,20,301329
BIT,BITM25,M25,2025-06-28,D1,2025-06-12,1749686400,596000.0,605400.0,589680.0,592500.0,175214,20,300315
BIT,BITM25,M25,2025-06-28,D1,2025-06-13,1749772800,588520.0,591920.0,581240.0,588320.0,176695,20,301817
BIT,BITM25,M25,2025-06-28,D1,2025-06-16,1750032000,595180.0,601620.0,589840.0,599940.0,114325,20,483256
BIT,BITM25,M25,2025-06-28,D1,2025-06-17,1750118400,584100.0,584980.0,569220.0,576280.0,191555,20,1338978
BIT,BITM25,M25,2025-06-28,D1,2025-06-18,1750204800,578880.0,580180.0,571420.0,576200.0,242886,20,1466517
BIT,BITM25,M25,2025-06-28,D1,2025-06-20,1750377600,583460.0,584860.0,565500.0,571940.0,219459,20,1674380
BIT,BITM25,M25,2025-06-28,D1,2025-06-23,1750636800,561520.0,575340.0,551960.0,572920.0,265477,20,1835581
BIT,BITM25,M25,2025-06-28,D1,2025-06-24,1750723200,578380.0,586700.0,577000.0,586160.0,156284,20,896439
BIT,BITM25,M25,2025-06-28,D1,2025-06-25,1750809600,591040.0,602400.0,591040.0,599260.0,161740,20,1056290
BIT,BITM25,M25,2025-06-28,D1,2025-06-26,1750896000,595580.0,599160.0,579100.0,588980.0,138536,20,761236
BIT,BITM25,M25,2025-06-28,D1,2025-06-27,1750982400,585580.0,589500.0,583040.0,587980.0,15417,20,54453
BIT,BITN25,N25,2025-07-27,D1,2025-06-24,1750723200,591480.0,592000.0,591480.0,591960.0,5,20,36
BIT,BITN25,N25,2025-07-27,D1,2025-06-25,1750809600,601000.0,608180.0,601000.0,607520.0,111,20,239
BIT,BITN25,N25,2025-07-27,D1,2025-06-26,1750896000,605520.0,607000.0,592720.0,596700.0,764,20,3047
BIT,BITN25,N25,2025-07-27,D1,2025-06-27,1750982400,595000.0,604080.0,591020.0,595460.0,124699,20,802687
BIT,BITN25,N25,2025-07-27,D1,2025-06-30,1751241600,598560.0,601040.0,588320.0,589120.0,128953,20,706997
BIT,BITN25,N25,2025-07-27,D1,2025-07-01,1751328000,585000.0,591060.0,580500.0,583500.0,119279,20,745502
BIT,BITN25,N25,2025-07-27,D1,2025-07-02,1751414400,592780.0,603160.0,591920.0,601180.0,130034,20,823825
BIT,BITN25,N25,2025-07-27,D1,2025-07-03,1751500800,602060.0,605460.0,597620.0,601260.0,113816,20,853905
BIT,BITN25,N25,2025-07-27,D1,2025-07-04,1751587200,596660.0,597220.0,585420.0,589220.0,81010,20,494425
BIT,BITN25,N25,2025-07-27,D1,2025-07-07,1751846400,593580.0,599580.0,593400.0,597640.0,114758,20,673566
BIT,BITN25,N25,2025-07-27,D1,2025-07-08,1751932800,601380.0,601500.0,594860.0,597420.0,89934,20,455594
BIT,BITN25,N25,2025-07-27,D1,2025-07-09,1752019200,600300.0,628300.0,597260.0,625740.0,154161,20,766834
BIT,BITN25,N25,2025-07-27,D1,2025-07-10,1752105600,628620.0,656300.0,615780.0,646000.0,149817,20,798135
BIT,BITN25,N25,2025-07-27,D1,2025-07-11,1752192000,659120.0,665200.0,654120.0,660060.0,124549,20,581078
BIT,BITN25,N25,2025-07-27,D1,2025-07-14,1752451200,680000.0,683340.0,666640.0,674480.0,141350,20,604380
BIT,BITN25,N25,2025-07-27,D1,2025-07-15,1752537600,657140.0,663100.0,646720.0,653420.0,157074,20,829016
BIT,BITN25,N25,2025-07-27,D1,2025-07-16,1752624000,664420.0,673000.0,659740.0,671780.0,138801,20,716386
BIT,BITN25,N25,2025-07-27,D1,2025-07-17,1752710400,662860.0,674420.0,658720.0,673020.0,120548,20,600135
BIT,BITN25,N25,2025-07-27,D1,2025-07-18,1752796800,666660.0,667980.0,652940.0,657480.0,119436,20,540428
BIT,BITN25,N25,2025-07-27,D1,2025-07-21,1753056000,658720.0,668160.0,650960.0,653360.0,115313,20,615496
BIT,BITN25,N25,2025-07-27,D1,2025-07-22,1753142400,664080.0,671640.0,658920.0,667520.0,116819,20,631410
BIT,BITN25,N25,2025-07-27,D1,2025-07-23,1753228800,661620.0,664160.0,649520.0,650460.0,110516,20,592039
BIT,BITN25,N25,2025-07-27,D1,2025-07-24,1753315200,656540.0,662560.0,653860.0,655760.0,102891,20,602100
BIT,BITN25,N25,2025-07-27,D1,2025-07-25,1753401600,648700.0,652000.0,637600.0,649860.0,16332,20,65904
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-22,1753142400,670000.0,673000.0,670000.0,673000.0,2,20,2
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-23,1753228800,673500.0,673500.0,658000.0,658000.0,116,20,381
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-24,1753315200,664820.0,672400.0,664000.0,667520.0,1420,20,5892
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-25,1753401600,657320.0,670540.0,648780.0,666640.0,93691,20,490459
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-28,1753660800,674340.0,678460.0,666340.0,667240.0,97222,20,434127
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-29,1753747200,673600.0,677720.0,660720.0,663320.0,103897,20,589457
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-30,1753833600,664520.0,676120.0,654580.0,660260.0,109179,20,696526
BIT,BITQ25,Q25,2025-08-30,D1,2025-07-31,1753920000,667740.0,676780.0,660200.0,662160.0,110818,20,662601
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-01,1754006400,655020.0,656900.0,632500.0,636080.0,156526,20,1158964
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-04,1754265600,639360.0,646060.0,632020.0,639040.0,105096,20,544236
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-05,1754352000,641840.0,642640.0,626860.0,633680.0,120672,20,673909
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-06,1754438400,636160.0,640120.0,628500.0,635620.0,99324,20,549607
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-07,1754524800,644920.0,645640.0,638660.0,643620.0,96117,20,498203
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-08,1754611200,642460.0,643400.0,634180.0,641620.0,99145,20,556683
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-11,1754870400,661840.0,663060.0,650560.0,653000.0,113168,20,604007
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-12,1754956800,650000.0,654600.0,647100.0,654420.0,106582,20,620698
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-13,1755043200,655560.0,672000.0,652820.0,669580.0,150347,20,891393
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-14,1755129600,664820.0,664820.0,640060.0,642340.0,150633,20,916904
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-15,1755216000,648960.0,648960.0,634800.0,636140.0,113373,20,689000
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-18,1755475200,624000.0,639820.0,624000.0,639140.0,107754,20,584408
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-19,1755561600,631500.0,638820.0,622120.0,626720.0,112049,20,638550
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-20,1755648000,626980.0,631160.0,617140.0,630300.0,125166,20,693278
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-21,1755734400,623860.0,626980.0,615500.0,617360.0,147019,20,757186
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-22,1755820800,617200.0,639240.0,612440.0,638120.0,140169,20,778786
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-25,1756080000,607840.0,612400.0,589480.0,589700.0,148299,20,896198
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-26,1756166400,595000.0,609920.0,593900.0,605440.0,123771,20,715214
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-27,1756252800,608000.0,615880.0,602860.0,607780.0,123443,20,701932
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-28,1756339200,613000.0,615920.0,605360.0,606540.0,103267,20,600320
BIT,BITQ25,Q25,2025-08-30,D1,2025-08-29,1756425600,596500.0,602160.0,583280.0,585500.0,17950,20,53816
BIT,BITU25,U25,2025-09-27,D1,2025-08-25,1756080000,614060.0,620560.0,607000.0,607000.0,12,20,21
BIT,BITU25,U25,2025-09-27,D1,2025-08-26,1756166400,606580.0,611720.0,600940.0,611720.0,5,20,12
BIT,BITU25,U25,2025-09-27,D1,2025-08-27,1756252800,615780.0,622960.0,610740.0,613480.0,48,20,96
BIT,BITU25,U25,2025-09-27,D1,2025-08-28,1756339200,611480.0,623560.0,611480.0,616260.0,806,20,12545
BIT,BITU25,U25,2025-09-27,D1,2025-08-29,1756425600,606980.0,611200.0,590440.0,591300.0,98649,20,568900
BIT,BITU25,U25,2025-09-27,D1,2025-09-01,1756684800,597120.0,602900.0,594540.0,595520.0,101525,20,494182
BIT,BITU25,U25,2025-09-27,D1,2025-09-02,1756771200,606780.0,618720.0,602600.0,616220.0,129375,20,786557
BIT,BITU25,U25,2025-09-27,D1,2025-09-03,1756857600,617500.0,621860.0,611400.0,617600.0,116312,20,703731
BIT,BITU25,U25,2025-09-27,D1,2025-09-04,1756944000,612000.0,613140.0,602940.0,607040.0,108446,20,620470
BIT,BITU25,U25,2025-09-27,D1,2025-09-05,1757030400,617000.0,618640.0,600400.0,607020.0,113984,20,698485
BIT,BITU25,U25,2025-09-27,D1,2025-09-08,1757289600,611100.0,619240.0,610560.0,613000.0,77971,20,479777
BIT,BITU25,U25,2025-09-27,D1,2025-09-09,1757376000,615100.0,618520.0,605600.0,609240.0,110445,20,603767
BIT,BITU25,U25,2025-09-27,D1,2025-09-10,1757462400,614880.0,623980.0,614600.0,620000.0,108533,20,629503
BIT,BITU25,U25,2025-09-27,D1,2025-09-11,1757548800,622600.0,625400.0,617040.0,621820.0,100060,20,566751
BIT,BITU25,U25,2025-09-27,D1,2025-09-12,1757635200,625120.0,630420.0,620240.0,627380.0,97090,20,538984
BIT,BITU25,U25,2025-09-27,D1,2025-09-15,1757894400,620060.0,620060.0,612020.0,617200.0,84056,20,421216
BIT,BITU25,U25,2025-09-27,D1,2025-09-16,1757980800,614860.0,623480.0,612720.0,622120.0,91899,20,530528
BIT,BITU25,U25,2025-09-27,D1,2025-09-17,1758067200,620020.0,621200.0,611120.0,617480.0,104833,20,594441
BIT,BITU25,U25,2025-09-27,D1,2025-09-18,1758153600,622980.0,628700.0,620140.0,626640.0,86373,20,507915
BIT,BITU25,U25,2025-09-27,D1,2025-09-19,1758240000,623100.0,624020.0,614720.0,617120.0,78857,20,408504
BIT,BITU25,U25,2025-09-27,D1,2025-09-22,1758499200,603560.0,610560.0,599720.0,603320.0,82184,20,463282
BIT,BITU25,U25,2025-09-27,D1,2025-09-23,1758585600,605000.0,606000.0,587820.0,591580.0,90674,20,505940
BIT,BITU25,U25,2025-09-27,D1,2025-09-24,1758672000,599600.0,608000.0,598520.0,603820.0,73647,20,423428
BIT,BITU25,U25,2025-09-27,D1,2025-09-25,1758758400,593640.0,597820.0,582020.0,586240.0,107924,20,662895
BIT,BITU25,U25,2025-09-27,D1,2025-09-26,1758844800,584660.0,587400.0,579580.0,581960.0,15762,20,41899
BIT,BITV25,V25,2025-11-01,D1,2025-09-23,1758585600,605120.0,605120.0,598620.0,599360.0,5,20,5
BIT,BITV25,V25,2025-11-01,D1,2025-09-24,1758672000,609580.0,617800.0,609580.0,613940.0,2701,20,5315
