ticker,symbol,future,expiry,tframe,datetime,time,open,high,low,close,tick_volume,spread,real_volume
BIT,BITV25,V25,2025-11-01,D1,2025-09-25,1758758400,603200.0,615840.0,592000.0,597100.0,2175,20,15613
BIT,BITV25,V25,2025-11-01,D1,2025-09-26,1758844800,594980.0,597940.0,589500.0,594020.0,71533,20,415711
BIT,BITV25,V25,2025-11-01,D1,2025-09-29,1759104000,607300.0,619120.0,604040.0,618300.0,96215,20,566626
BIT,BITV25,V25,2025-11-01,D1,2025-09-30,1759190400,612040.0,624500.0,608520.0,624500.0,89213,20,494964
BIT,BITV25,V25,2025-11-01,D1,2025-10-01,1759276800,629940.0,639900.0,626840.0,635620.0,96053,20,616638
BIT,BITV25,V25,2025-11-01,D1,2025-10-02,1759363200,638560.0,656280.0,638320.0,653220.0,118147,20,674044
BIT,BITV25,V25,2025-11-01,D1,2025-10-03,1759449600,651560.0,672380.0,650920.0,662660.0,168190,20,1140159
BIT,BITV25,V25,2025-11-01,D1,2025-10-06,1759708800,673580.0,680400.0,670320.0,671500.0,124448,20,725083
BIT,BITV25,V25,2025-11-01,D1,2025-10-07,1759795200,672260.0,677720.0,653560.0,662460.0,139637,20,876397
BIT,BITV25,V25,2025-11-01,D1,2025-10-08,1759881600,666000.0,672780.0,656360.0,665500.0,139317,20,792523
BIT,BITV25,V25,2025-11-01,D1,2025-10-09,1759968000,661820.0,667980.0,650140.0,659940.0,132873,20,790551
BIT,BITV25,V25,2025-11-01,D1,2025-10-10,1760054400,660520.0,675800.0,568800.0,611000.0,152481,20,977361
BIT,BITV25,V25,2025-11-01,D1,2025-10-13,1760313600,635400.0,639900.0,626420.0,638280.0,133670,20,799315
BIT,BITV25,V25,2025-11-01,D1,2025-10-14,1760400000,617220.0,626320.0,609880.0,625920.0,143857,20,834528
BIT,BITV25,V25,2025-11-01,D1,2025-10-15,1760486400,616960.0,617920.0,605660.0,610300.0,129686,20,771442
BIT,BITV25,V25,2025-11-01,D1,2025-10-16,1760572800,610780.0,614300.0,588880.0,592820.0,156020,20,951574
BIT,BITV25,V25,2025-11-01,D1,2025-10-17,1760659200,579500.0,585900.0,572220.0,583820.0,131909,20,817694
BIT,BITV25,V25,2025-11-01,D1,2025-10-20,1760918400,603000.0,604500.0,593940.0,600840.0,106716,20,593455
BIT,BITV25,V25,2025-11-01,D1,2025-10-21,1761004800,588460.0,616720.0,585460.0,598980.0,159349,20,1024610
BIT,BITV25,V25,2025-11-01,D1,2025-10-22,1761091200,583580.0,591380.0,578300.0,580500.0,126397,20,796990
BIT,BITV25,V25,2025-11-01,D1,2025-10-23,1761177600,592460.0,602040.0,587760.0,592560.0,110239,20,638566
BIT,BITV25,V25,2025-11-01,D1,2025-10-24,1761264000,600620.0,605560.0,592760.0,599060.0,89120,20,469032
BIT,BITV25,V25,2025-11-01,D1,2025-10-27,1761523200,620760.0,623840.0,614480.0,615920.0,78738,20,378181
BIT,BITV25,V25,2025-11-01,D1,2025-10-28,1761609600,616460.0,625480.0,558000.0,604700.0,130123,20,674292
BIT,BITV25,V25,2025-11-01,D1,2025-10-29,1761696000,607720.0,608880.0,586860.0,598360.0,122439,20,735982
BIT,BITV25,V25,2025-11-01,D1,2025-10-30,1761782400,590000.0,590280.0,571300.0,577040.0,121266,20,687174
BIT,BITV25,V25,2025-11-01,D1,2025-10-31,1761868800,586200.0,598740.0,583040.0,588880.0,15355,20,47097
BIT,BITX25,X25,2025-11-29,D1,2025-10-24,1761264000,597180.0,597180.0,597180.0,597180.0,1,20,5
BIT,BITX25,X25,2025-11-29,D1,2025-10-27,1761523200,622220.0,624240.0,622220.0,624240.0,2,20,11
BIT,BITX25,X25,2025-11-29,D1,2025-10-28,1761609600,622140.0,632220.0,610000.0,610000.0,56,20,83
BIT,BITX25,X25,2025-11-29,D1,2025-10-29,1761696000,601760.0,617800.0,599000.0,604380.0,398,20,8119
BIT,BITX25,X25,2025-11-29,D1,2025-10-30,1761782400,601520.0,601520.0,580620.0,588480.0,1056,20,10603
BIT,BITX25,X25,2025-11-29,D1,2025-10-31,1761868800,599200.0,606440.0,591120.0,596200.0,96197,20,567110
BIT,BITX25,X25,2025-11-29,D1,2025-11-03,1762128000,586620.0,589360.0,570320.0,579020.0,119716,20,629999
BIT,BITX25,X25,2025-11-29,D1,2025-11-04,1762214400,568980.0,570560.0,542960.0,545600.0,192385,20,1057785
BIT,BITX25,X25,2025-11-29,D1,2025-11-05,1762300800,556160.0,566340.0,553560.0,560980.0,120162,20,602729
BIT,BITX25,X25,2025-11-29,D1,2025-11-06,1762387200,558460.0,558920.0,542540.0,544920.0,147769,20,797839
BIT,BITX25,X25,2025-11-29,D1,2025-11-07,1762473600,542200.0,559220.0,536220.0,555640.0,148910,20,741803
BIT,BITX25,X25,2025-11-29,D1,2025-11-10,1762732800,569500.0,571760.0,560900.0,562600.0,115983,20,600893
BIT,BITX25,X25,2025-11-29,D1,2025-11-11,1762819200,561740.0,562760.0,544960.0,545600.0,114203,20,576282
BIT,BITX25,X25,2025-11-29,D1,2025-11-12,1762905600,556640.0,559860.0,537260.0,541700.0,136476,20,760742
BIT,BITX25,X25,2025-11-29,D1,2025-11-13,1762992000,548580.0,550480.0,520940.0,523500.0,166079,20,977251
BIT,BITX25,X25,2025-11-29,D1,2025-11-14,1763078400,512580.0,517500.0,501080.0,503800.0,166563,20,927384
BIT,BITX25,X25,2025-11-29,D1,2025-11-17,1763337600,509020.0,512060.0,488460.0,490020.0,177243,20,942951
BIT,BITX25,X25,2025-11-29,D1,2025-11-18,1763424000,490300.0,501580.0,486000.0,496560.0,151691,20,744174
BIT,BITX25,X25,2025-11-29,D1,2025-11-19,1763510400,489000.0,493980.0,474200.0,480760.0,156764,20,910832
BIT,BITX25,X25,2025-11-29,D1,2025-11-21,1763683200,444000.0,463260.0,435420.0,460300.0,186094,20,1062563
BIT,BITX25,X25,2025-11-29,D1,2025-11-24,1763942400,466780.0,481980.0,460820.0,480500.0,152568,20,828154
BIT,BITX25,X25,2025-11-29,D1,2025-11-25,1764028800,472200.0,475320.0,463880.0,470700.0,147458,20,857977
BIT,BITX25,X25,2025-11-29,D1,2025-11-26,1764115200,468760.0,483480.0,464760.0,481820.0,138076,20,772502
BIT,BITX25,X25,2025-11-29,D1,2025-11-27,1764201600,488460.0,493300.0,483740.0,490600.0,103147,20,517724
BIT,BITX25,X25,2025-11-29,D1,2025-11-28,1764288000,488920.0,495980.0,480440.0,486680.0,17197,20,41068
BIT,BITZ25,Z25,2025-12-24,D1,2025-11-21,1763683200,460520.0,460520.0,460520.0,460520.0,1,20,1
BIT,BITZ25,Z25,2025-12-24,D1,2025-11-24,1763942400,468800.0,478320.0,468800.0,478320.0,5,20,16
BIT,BITZ25,Z25,2025-12-24,D1,2025-11-25,1764028800,478680.0,478840.0,469000.0,475000.0,6,20,20
BIT,BITZ25,Z25,2025-12-24,D1,2025-11-26,1764115200,471480.0,491220.0,471460.0,488160.0,1666,20,5890
BIT,BITZ25,Z25,2025-12-24,D1,2025-11-27,1764201600,495880.0,500320.0,491700.0,496300.0,660,20,3484
BIT,BITZ25,Z25,2025-12-24,D1,2025-11-28,1764288000,498300.0,502640.0,487320.0,491680.0,121248,20,655207
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-01,1764547200,465000.0,468240.0,453260.0,466100.0,156551,20,844715
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-02,1764633600,473060.0,497440.0,471360.0,492100.0,142479,20,856586
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-03,1764720000,499860.0,501880.0,491360.0,500440.0,143824,20,791074
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-04,1764806400,497980.0,499420.0,487200.0,494440.0,129140,20,721470
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-05,1764892800,489420.0,493300.0,480840.0,490460.0,142395,20,853400
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-08,1765152000,503000.0,504580.0,489980.0,498360.0,109935,20,579142
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-09,1765238400,496140.0,518320.0,493960.0,510160.0,131709,20,685863
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-10,1765324800,504600.0,519640.0,502040.0,508680.0,118631,20,635739
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-11,1765411200,497160.0,508540.0,485740.0,508540.0,102075,20,583022
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-12,1765497600,506120.0,506120.0,487180.0,491620.0,91095,20,546248
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-15,1765756800,486480.0,487940.0,463940.0,467560.0,123403,20,681196
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-16,1765843200,474020.0,486820.0,470540.0,484820.0,102002,20,537721
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-17,1765929600,481940.0,499080.0,472040.0,474740.0,137674,20,795746
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-18,1766016000,482200.0,495980.0,467300.0,472360.0,129622,20,728102
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-19,1766102400,488000.0,493120.0,480620.0,486740.0,97463,20,455768
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-22,1766361600,499060.0,503540.0,491280.0,494740.0,98444,20,562113
BIT,BITZ25,Z25,2025-12-24,D1,2025-12-23,1766448000,489920.0,492220.0,481480.0,484800.0,74173,20,350861
BIT,BITF26,F26,2026-01-31,D1,2025-12-22,1766361600,504880.0,508580.0,498980.0,500040.0,71,20,182
BIT,BITF26,F26,2026-01-31,D1,2025-12-23,1766448000,497000.0,497000.0,488580.0,491480.0,1269,20,2123
BIT,BITF26,F26,2026-01-31,D1,2025-12-26,1766707200,496620.0,501700.0,484240.0,491360.0,56535,20,309991
BIT,BITF26,F26,2026-01-31,D1,2025-12-29,1766966400,491000.0,497440.0,488300.0,492220.0,66529,20,342284
BIT,BITF26,F26,2026-01-31,D1,2025-12-30,1767052800,494200.0,497620.0,486780.0,488280.0,72796,20,381175
BIT,BITF26,F26,2026-01-31,D1,2026-01-02,1767312000,496920.0,499500.0,485820.0,493020.0,81908,20,484523
BIT,BITF26,F26,2026-01-31,D1,2026-01-05,1767571200,510260.0,518560.0,507320.0,513680.0,85481,20,467951
BIT,BITF26,F26,2026-01-31,D1,2026-01-06,1767657600,513680.0,514540.0,494700.0,507260.0,104961,20,614240
BIT,BITF26,F26,2026-01-31,D1,2026-01-07,1767744000,498000.0,501200.0,492620.0,495440.0,86605,20,480862
BIT,BITF26,F26,2026-01-31,D1,2026-01-08,1767830400,490000.0,497100.0,484960.0,494800.0,89465,20,513004
BIT,BITF26,F26,2026-01-31,D1,2026-01-09,1767916800,491720.0,497240.0,485600.0,489460.0,92799,20,526186
BIT,BITF26,F26,2026-01-31,D1,2026-01-12,1768176000,488980.0,499580.0,486900.0,494520.0,87111,20,485106
BIT,BITF26,F26,2026-01-31,D1,2026-01-13,1768262400,498500.0,512360.0,496640.0,510580.0,94176,20,518090
BIT,BITF26,F26,2026-01-31,D1,2026-01-14,1768348800,513080.0,532260.0,512060.0,530720.0,112978,20,665728
BIT,BITF26,F26,2026-01-31,D1,2026-01-15,1768435200,524500.0,527820.0,513420.0,515080.0,98124,20,536175
BIT,BITF26,F26,2026-01-31,D1,2026-01-16,1768521600,514780.0,519500.0,510080.0,514120.0,65514,20,338953
BIT,BITF26,F26,2026-01-31,D1,2026-01-19,1768780800,502940.0,504540.0,499100.0,501680.0,37997,20,161301
BIT,BITF26,F26,2026-01-31,D1,2026-01-20,1768867200,492720.0,493780.0,481580.0,483240.0,74927,20,413199
BIT,BITF26,F26,2026-01-31,D1,2026-01-21,1768953600,478400.0,484020.0,465980.0,480420.0,98678,20,545799
BIT,BITF26,F26,2026-01-31,D1,2026-01-22,1769040000,479620.0,481940.0,470400.0,474540.0,71961,20,359707
BIT,BITF26,F26,2026-01-31,D1,2026-01-23,1769126400,473480.0,483140.0,469220.0,475160.0,83635,20,472085
BIT,BITF26,F26,2026-01-31,D1,2026-01-26,1769385600,466140.0,469560.0,459720.0,464880.0,75324,20,354484
BIT,BITF26,F26,2026-01-31,D1,2026-01-27,1769472000,465140.0,465180.0,455300.0,462640.0,75961,20,367987
BIT,BITF26,F26,2026-01-31,D1,2026-01-28,1769558400,468920.0,471580.0,461340.0,463580.0,62835,20,277043
BIT,BITF26,F26,2026-01-31,D1,2026-01-29,1769644800,457120.0,457400.0,431540.0,437840.0,77257,20,387011
BIT,BITF26,F26,2026-01-31,D1,2026-01-30,1769731200,431340.0,444320.0,427900.0,440580.0,18078,20,47908
BIT,BITG26,G26,2026-02-28,D1,2026-01-26,1769385600,476020.0,476020.0,464280.0,464280.0,13,20,31
BIT,BITG26,G26,2026-02-28,D1,2026-01-27,1769472000,467820.0,468820.0,461700.0,467640.0,24,20,96
BIT,BITG26,G26,2026-02-28,D1,2026-01-28,1769558400,472400.0,474520.0,467100.0,467100.0,165,20,609
BIT,BITG26,G26,2026-02-28,D1,2026-01-29,1769644800,461000.0,463420.0,436440.0,442440.0,1671,20,7993
BIT,BITG26,G26,2026-02-28,D1,2026-01-30,1769731200,436280.0,448480.0,433580.0,445220.0,64923,20,325933
BIT,BITG26,G26,2026-02-28,D1,2026-02-02,1769990400,417300.0,421920.0,412040.0,415440.0,90099,20,369690
BIT,BITG26,G26,2026-02-28,D1,2026-02-03,1770076800,415240.0,415240.0,385600.0,403260.0,143307,20,722981
BIT,BITG26,G26,2026-02-28,D1,2026-02-04,1770163200,401600.0,402720.0,381660.0,385260.0,147183,20,659626
BIT,BITG26,G26,2026-02-28,D1,2026-02-05,1770249600,372000.0,374160.0,331120.0,338960.0,222929,20,1022814
BIT,BITG26,G26,2026-02-28,D1,2026-02-06,1770336000,351540.0,375500.0,348160.0,370060.0,205686,20,876616
BIT,BITG26,G26,2026-02-28,D1,2026-02-09,1770595200,360380.0,371680.0,357540.0,367920.0,134360,20,554202
BIT,BITG26,G26,2026-02-28,D1,2026-02-10,1770681600,358040.0,366420.0,350520.0,358800.0,112854,20,491017
BIT,BITG26,G26,2026-02-28,D1,2026-02-11,1770768000,349480.0,357800.0,342660.0,354520.0,135433,20,600097
BIT,BITG26,G26,2026-02-28,D1,2026-02-12,1770854400,354900.0,355360.0,340520.0,343540.0,114383,20,514653
BIT,BITG26,G26,2026-02-28,D1,2026-02-13,1770940800,351160.0,364780.0,350580.0,361120.0,97243,20,475042
BIT,BITG26,G26,2026-02-28,D1,2026-02-18,1771372800,354280.0,354560.0,346620.0,348600.0,43545,20,211528
BIT,BITG26,G26,2026-02-28,D1,2026-02-19,1771459200,349080.0,352620.0,343900.0,350500.0,92013,20,395425
BIT,BITG26,G26,2026-02-28,D1,2026-02-20,1771545600,351540.0,354080.0,346880.0,350920.0,96458,20,478378
BIT,BITG26,G26,2026-02-28,D1,2026-02-23,1771804800,343740.0,345620.0,330820.0,334720.0,86210,20,402116
BIT,BITG26,G26,2026-02-28,D1,2026-02-24,1771891200,327500.0,334200.0,324560.0,329900.0,83283,20,369906
BIT,BITG26,G26,2026-02-28,D1,2026-02-25,1771977600,337000.0,357400.0,335140.0,353020.0,99516,20,505385
BIT,BITG26,G26,2026-02-28,D1,2026-02-26,1772064000,349720.0,351320.0,342760.0,346480.0,90457,20,453445
BIT,BITG26,G26,2026-02-28,D1,2026-02-27,1772150400,339220.0,342400.0,335260.0,336280.0,16634,20,40722
BIT,BITH26,H26,2026-03-28,D1,2026-02-24,1771891200,332500.0,337500.0,331920.0,337500.0,27,20,118
BIT,BITH26,H26,2026-03-28,D1,2026-02-25,1771977600,339900.0,360800.0,339900.0,358080.0,238,20,1597
BIT,BITH26,H26,2026-03-28,D1,2026-02-26,1772064000,355620.0,355620.0,347340.0,351520.0,679,20,1913
BIT,BITH26,H26,2026-03-28,D1,2026-02-27,1772150400,346000.0,346460.0,338740.0,340840.0,53826,20,294035
BIT,BITH26,H26,2026-03-28,D1,2026-03-02,1772409600,347280.0,368000.0,343660.0,363760.0,107533,20,572487
BIT,BITH26,H26,2026-03-28,D1,2026-03-03,1772496000,353940.0,369180.0,353600.0,362320.0,109632,20,607704
BIT,BITH26,H26,2026-03-28,D1,2026-03-04,1772582400,377980.0,390780.0,374460.0,387040.0,95634,20,471803
BIT,BITH26,H26,2026-03-28,D1,2026-03-05,1772668800,385720.0,387440.0,374460.0,379940.0,86309,20,416482
BIT,BITH26,H26,2026-03-28,D1,2026-03-06,1772755200,375140.0,376280.0,358620.0,361000.0,76594,20,395454
BIT,BITH26,H26,2026-03-28,D1,2026-03-09,1773014400,361080.0,365020.0,356660.0,358740.0,83726,20,418378
BIT,BITH26,H26,2026-03-28,D1,2026-03-10,1773100800,367560.0,372940.0,361180.0,363520.0,82217,20,351796
BIT,BITH26,H26,2026-03-28,D1,2026-03-11,1773187200,357980.0,371020.0,357980.0,366820.0,82068,20,375056
BIT,BITH26,H26,2026-03-28,D1,2026-03-12,1773273600,365700.0,372620.0,363900.0,371920.0,83204,20,413889
BIT,BITH26,H26,2026-03-28,D1,2026-03-13,1773360000,381680.0,389480.0,377540.0,381320.0,100956,20,577902
BIT,BITH26,H26,2026-03-28,D1,2026-03-16,1773619200,391160.0,394700.0,387080.0,390500.0,88331,20,448062
BIT,BITH26,H26,2026-03-28,D1,2026-03-17,1773705600,390300.0,391860.0,383560.0,389620.0,71019,20,338828
BIT,BITH26,H26,2026-03-28,D1,2026-03-18,1773792000,380640.0,381900.0,370140.0,375680.0,80273,20,394981
BIT,BITH26,H26,2026-03-28,D1,2026-03-19,1773878400,368320.0,371300.0,363240.0,369360.0,82339,20,457041
BIT,BITH26,H26,2026-03-28,D1,2026-03-20,1773964800,371420.0,376120.0,368500.0,373940.0,69155,20,373185
BIT,BITH26,H26,2026-03-28,D1,2026-03-23,1774224000,373500.0,378020.0,368280.0,372080.0,75882,20,382258
BIT,BITH26,H26,2026-03-28,D1,2026-03-24,1774310400,373940.0,375280.0,364000.0,366540.0,76117,20,420971
BIT,BITH26,H26,2026-03-28,D1,2026-03-25,1774396800,374860.0,377200.0,368780.0,371560.0,76336,20,356714
BIT,BITH26,H26,2026-03-28,D1,2026-03-26,1774483200,363760.0,364960.0,357340.0,361680.0,58790,20,277316
BIT,BITH26,H26,2026-03-28,D1,2026-03-27,1774569600,350780.0,351780.0,343380.0,346920.0,23316,20,43404
BIT,BITJ26,J26,2026-04-25,D1,2026-03-25,1774396800,381100.0,381100.0,373900.0,374200.0,397,20,5879
BIT,BITJ26,J26,2026-04-25,D1,2026-03-26,1774483200,367920.0,369540.0,361320.0,365420.0,709,20,1714
BIT,BITJ26,J26,2026-04-25,D1,2026-03-27,1774569600,354140.0,355820.0,346940.0,349000.0,61145,20,290792
BIT,BITJ26,J26,2026-04-25,D1,2026-03-30,1774828800,357900.0,359840.0,351160.0,353920.0,56336,20,277554
BIT,BITJ26,J26,2026-04-25,D1,2026-03-31,1774915200,352460.0,358760.0,349740.0,355340.0,77031,20,393725
BIT,BITJ26,J26,2026-04-25,D1,2026-04-01,1775001600,356320.0,359480.0,353220.0,355480.0,61699,20,287275
BIT,BITJ26,J26,2026-04-25,D1,2026-04-02,1775088000,347040.0,350700.0,342060.0,347480.0,63400,20,318720
BIT,BITJ26,J26,2026-04-25,D1,2026-04-06,1775433600,360760.0,365560.0,359060.0,362460.0,55006,0,259709
