ticker,symbol,future,tframe,today,expiry,datetime,time,open,high,low,close,tick_volume,spread,real_volume
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-01,1751328000,6243.25,6263.75,6230.25,6250.0,6362,1,18659
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-02,1751414400,6253.75,6282.0,6238.0,6281.0,4753,1,13493
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-03,1751500800,6282.0,6357.0,6280.5,6332.5,6727,1,20351
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-04,1751587200,6290.5,6299.5,6281.0,6298.5,2352,1,5608
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-07,1751846400,6311.5,6317.5,6249.5,6265.0,7879,1,19894
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-08,1751932800,6283.25,6290.75,6264.75,6272.5,4835,1,12982
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-09,1752019200,6282.25,6317.25,6278.75,6312.75,5048,1,12607
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-10,1752105600,6309.25,6337.0,6297.75,6322.25,3851,1,13349
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-11,1752192000,6295.0,6314.75,6281.0,6297.5,3970,1,11455
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-14,1752451200,6286.0,6316.25,6281.5,6309.25,3957,1,12701
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-15,1752537600,6335.0,6343.5,6274.0,6275.0,5006,1,12103
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-16,1752624000,6283.5,6309.75,6244.0,6299.0,7480,1,20262
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-17,1752710400,6299.5,6351.25,6299.5,6351.25,4277,1,11972
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-18,1752796800,6347.0,6354.5,6325.0,6338.5,4152,1,9852
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-21,1753056000,6346.5,6398.25,6341.5,6352.75,3776,1,11367
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-22,1753142400,6347.75,6355.0,6320.75,6350.5,4377,1,12737
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-23,1753228800,6370.0,6409.25,6355.25,6408.0,5313,1,15154
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-24,1753315200,6404.5,6418.75,6393.25,6409.0,4449,1,12440
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-25,1753401600,6407.5,6432.5,6403.25,6429.75,3542,1,11211
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-28,1753660800,6436.0,6441.5,6411.25,6427.5,3615,1,10008
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-29,1753747200,6437.0,6441.25,6398.25,6406.5,4489,1,12688
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-30,1753833600,6415.5,6436.5,6368.5,6427.0,7592,1,17379
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-07-31,1753920000,6452.0,6459.25,6360.75,6370.75,8911,1,23985
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-01,1754006400,6318.5,6332.0,6241.5,6269.75,13056,1,40850
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-04,1754265600,6296.0,6371.0,6296.0,6371.0,5983,1,18534
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-05,1754352000,6374.25,6378.75,6318.0,6332.0,7301,1,18969
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-06,1754438400,6339.5,6381.0,6328.25,6373.0,5470,1,15075
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-07,1754524800,6407.0,6416.5,6337.25,6368.75,10819,1,22627
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-08,1754611200,6389.0,6427.5,6378.25,6425.0,5592,1,16806
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-11,1754870400,6424.5,6433.0,6389.75,6396.25,5178,1,12117
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-12,1754956800,6400.0,6471.5,6399.0,6470.0,7967,1,26538
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-13,1755043200,6482.75,6503.5,6469.0,6488.75,5577,1,14765
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-14,1755129600,6491.0,6497.25,6454.5,6488.0,6533,1,18859
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-15,1755216000,6500.5,6502.0,6463.5,6468.5,4593,1,11561
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-18,1755475200,6465.0,6476.75,6459.0,6468.25,3288,1,8082
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-19,1755561600,6469.0,6477.25,6421.0,6434.25,4651,1,11237
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-20,1755648000,6429.5,6431.5,6364.25,6414.75,8169,1,23478
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-21,1755734400,6399.5,6413.75,6372.0,6387.0,5526,1,15519
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-22,1755820800,6400.0,6497.25,6398.75,6486.75,7010,1,23699
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-25,1756080000,6470.25,6484.0,6455.0,6459.75,3059,1,8594
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-26,1756166400,6450.75,6488.75,6444.75,6486.75,3865,1,10953
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-27,1756252800,6486.75,6507.5,6461.5,6483.0,4670,1,13149
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-28,1756339200,6495.25,6523.5,6482.0,6519.75,4138,1,15574
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-08-29,1756425600,6497.75,6506.0,6457.5,6475.75,3866,1,12330
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-01,1756684800,6473.75,6484.75,6458.75,6465.5,1127,1,1522
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-02,1756771200,6422.0,6449.75,6373.0,6449.75,6841,1,26242
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-03,1756857600,6451.5,6465.0,6427.5,6461.25,4640,1,13002
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-04,1756944000,6467.0,6517.0,6456.75,6515.0,5528,1,15068
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-05,1757030400,6519.5,6541.5,6453.0,6490.0,8967,1,23921
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-08,1757289600,6503.75,6522.5,6490.75,6508.0,5050,1,13121
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-09,1757376000,6513.75,6535.75,6489.5,6532.0,5456,1,13968
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-10,1757462400,6543.0,6565.5,6523.5,6541.5,6306,1,16730
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-11,1757548800,6550.0,6599.75,6537.25,6594.0,6343,1,19206
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-12,1757635200,6589.0,6615.25,6583.75,6592.5,3884,1,10110
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-15,1757894400,6603.75,6623.5,6600.5,6619.25,4986,1,12254
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-16,1757980800,6629.75,6632.0,6604.5,6619.0,4564,1,11217
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-17,1758067200,6606.75,6628.5,6555.0,6606.0,11213,1,25956
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-18,1758153600,6647.0,6659.0,6612.5,6641.75,7280,1,17366
WSP,WSPU25,U25,D1,2026-04-06,2025-09-19,2025-09-19,1758240000,6641.75,6658.0,6641.75,6658.0,283,1,1213
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-06-27,1750982400,6285.0,6290.0,6275.0,6275.0,11,1,11
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-06-30,1751241600,6300.25,6300.25,6297.0,6297.0,2,1,2
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-01,1751328000,6292.25,6305.0,6292.25,6300.0,4,1,4
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-02,1751414400,6304.5,6325.0,6304.5,6325.0,2,1,2
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-03,1751500800,6340.25,6400.0,6340.25,6395.0,18,1,18
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-04,1751587200,6357.75,6357.75,6340.5,6340.5,5,1,5
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-07,1751846400,6365.0,6365.0,6365.0,6365.0,1,1,1
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-17,1752710400,6374.75,6400.0,6374.75,6400.0,4,1,4
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-18,1752796800,6389.75,6389.75,6389.75,6389.75,1,1,1
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-22,1753142400,6399.75,6410.0,6399.75,6410.0,4,1,4
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-23,1753228800,6425.0,6460.0,6415.0,6455.0,19,1,19
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-24,1753315200,6464.75,6475.0,6460.0,6460.0,17,1,17
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-25,1753401600,6470.0,6491.75,6470.0,6491.75,8,1,19
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-28,1753660800,6495.0,6497.5,6475.0,6482.5,19,1,19
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-29,1753747200,6495.0,6497.5,6460.0,6465.0,23,1,23
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-30,1753833600,6475.0,6490.0,6450.0,6485.0,22,1,26
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-07-31,1753920000,6510.0,6519.0,6420.0,6435.0,35,1,64
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-01,1754006400,6371.25,6375.0,6300.0,6322.0,26,1,53
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-04,1754265600,6400.0,6424.25,6400.0,6424.25,3,1,3
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-05,1754352000,6405.0,6405.0,6345.75,6345.75,3,1,12
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-06,1754438400,6403.75,6429.25,6403.75,6428.0,7,1,15
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-07,1754524800,6433.5,6433.5,6433.5,6433.5,1,1,20
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-08,1754611200,6455.0,6475.0,6455.0,6470.5,5,1,24
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-11,1754870400,6465.0,6485.0,6450.0,6450.0,4,1,4
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-12,1754956800,6505.0,6525.0,6505.0,6525.0,6,1,8
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-13,1755043200,6525.0,6557.5,6525.0,6545.0,27,1,27
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-14,1755129600,6535.0,6550.0,6515.0,6545.0,68,1,68
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-15,1755216000,6555.0,6555.0,6525.0,6525.0,27,1,27
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-18,1755475200,6502.25,6530.0,6502.25,6525.0,6,1,10
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-19,1755561600,6510.0,6510.0,6510.0,6510.0,1,1,1
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-20,1755648000,6480.25,6480.25,6450.0,6465.0,3,1,3
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-21,1755734400,6451.0,6451.0,6430.0,6430.0,3,1,10
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-22,1755820800,6520.0,6552.0,6520.0,6552.0,6,1,7
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-25,1756080000,6534.75,6534.75,6534.75,6534.75,1,1,1
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-26,1756166400,6510.0,6540.0,6495.25,6540.0,10,1,55
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-27,1756252800,6540.0,6560.0,6540.0,6560.0,4,1,22
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-08-28,1756339200,6570.0,6570.0,6570.0,6570.0,1,1,1
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-02,1756771200,6481.5,6481.5,6433.0,6481.0,10,1,11
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-03,1756857600,6510.0,6510.0,6495.0,6495.0,2,1,10
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-04,1756944000,6523.0,6573.75,6523.0,6573.75,11,1,44
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-05,1757030400,6577.5,6595.25,6510.0,6540.75,40,1,280
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-08,1757289600,6556.5,6575.75,6549.75,6562.25,11,1,75
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-09,1757376000,6559.25,6593.0,6549.75,6592.0,32,1,100
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-10,1757462400,6596.25,6619.0,6583.75,6594.0,80,1,243
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-11,1757548800,6606.25,6656.0,6601.75,6649.75,155,1,421
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-12,1757635200,6642.75,6663.75,6642.75,6648.25,125,1,505
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-15,1757894400,6661.0,6684.25,6661.0,6679.25,1175,1,2364
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-16,1757980800,6686.0,6692.5,6665.75,6672.75,764,1,2420
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-17,1758067200,6663.0,6691.75,6616.75,6670.0,2246,1,9701
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-18,1758153600,6711.25,6722.0,6677.0,6705.0,2161,1,8192
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-19,1758240000,6701.25,6734.0,6691.0,6723.0,5870,1,17962
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-22,1758499200,6705.0,6758.75,6701.75,6752.75,6009,1,16500
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-23,1758585600,6751.75,6758.5,6705.25,6718.5,6141,1,16496
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-24,1758672000,6726.75,6731.5,6681.5,6703.5,4995,1,12348
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-25,1758758400,6670.5,6677.5,6627.5,6667.5,7475,1,21308
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-26,1758844800,6667.5,6707.5,6660.0,6701.5,6443,1,18196
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-29,1759104000,6728.0,6737.5,6699.0,6711.75,4801,1,12688
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-09-30,1759190400,6704.5,6745.75,6695.75,6729.75,6170,1,17769
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-01,1759276800,6717.75,6771.25,6705.25,6759.75,6962,1,21279
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-02,1759363200,6777.75,6783.25,6744.0,6769.25,5510,1,14023
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-03,1759449600,6774.0,6801.0,6756.5,6763.5,7407,1,21003
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-06,1759708800,6787.5,6799.0,6768.75,6793.75,4825,1,13406
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-07,1759795200,6792.0,6804.0,6750.0,6768.5,6417,1,16185
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-08,1759881600,6773.0,6809.5,6766.75,6804.25,5094,1,15661
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-09,1759968000,6801.75,6811.25,6763.5,6778.0,4803,1,16066
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-10,1760054400,6788.0,6808.25,6550.0,6550.0,20435,1,54789
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-13,1760313600,6662.75,6713.0,6660.5,6693.0,8534,1,24588
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-14,1760400000,6638.25,6724.75,6597.0,6689.0,12896,1,43333
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-15,1760486400,6729.25,6768.75,6654.5,6710.75,11245,1,34835
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-16,1760572800,6738.0,6752.5,6635.0,6654.0,14374,1,37166
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-17,1760659200,6650.25,6719.5,6643.5,6712.75,10932,1,29787
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-20,1760918400,6724.25,6784.75,6723.75,6781.5,7213,1,21789
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-21,1761004800,6780.25,6791.5,6761.25,6775.25,6636,1,18230
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-22,1761091200,6770.0,6783.75,6694.5,6738.0,12041,1,33208
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-23,1761177600,6727.75,6787.25,6722.5,6779.75,6790,1,20221
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-24,1761264000,6797.75,6843.75,6795.75,6830.75,8343,1,23586
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-27,1761523200,6881.25,6918.5,6878.5,6918.5,5252,1,16627
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-28,1761609600,6913.5,6946.0,6905.25,6929.5,8170,1,20267
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-29,1761696000,6946.75,6954.0,6884.0,6922.25,10269,1,30352
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-30,1761782400,6923.25,6926.0,6853.75,6895.75,9136,1,26471
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-10-31,1761868800,6907.75,6920.5,6846.5,6871.75,9713,1,32413
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-03,1762128000,6898.0,6911.0,6852.5,6892.0,6412,1,16726
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-04,1762214400,6814.75,6851.0,6795.0,6795.0,8881,1,27655
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-05,1762300800,6786.25,6859.5,6784.5,6829.0,6525,1,21799
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-06,1762387200,6830.75,6845.75,6736.5,6759.0,10332,1,27920
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-07,1762473600,6737.25,6761.5,6659.0,6761.5,12890,1,41927
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-10,1762732800,6821.0,6868.0,6795.5,6863.0,7934,1,26239
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-11,1762819200,6845.5,6882.0,6833.75,6874.0,6374,1,18448
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-12,1762905600,6884.25,6900.25,6855.0,6880.0,5562,1,16012
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-13,1762992000,6867.75,6874.5,6749.75,6771.25,11605,1,41960
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-14,1763078400,6714.25,6797.5,6674.5,6758.5,13120,1,41148
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-17,1763337600,6773.5,6777.25,6661.5,6693.25,13334,1,41833
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-18,1763424000,6674.25,6689.0,6597.0,6636.25,23793,1,65065
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-19,1763510400,6661.25,6710.75,6625.25,6657.5,18242,1,52906
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-21,1763683200,6554.5,6679.75,6534.5,6637.75,27992,1,75107
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-24,1763942400,6642.0,6739.75,6642.0,6729.75,11057,1,26315
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-25,1764028800,6713.25,6794.25,6677.25,6783.0,13003,1,35450
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-26,1764115200,6799.0,6848.5,6789.25,6840.75,9222,1,24688
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-27,1764201600,6830.0,6846.5,6824.25,6824.75,1151,1,2586
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-11-28,1764288000,6834.75,6865.5,6826.0,6844.75,4856,1,8874
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-12-01,1764547200,6825.0,6857.75,6808.0,6827.0,8848,1,22048
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-12-02,1764633600,6844.0,6865.5,6820.0,6840.0,8601,1,19479
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-12-03,1764720000,6853.5,6874.0,6820.0,6863.5,8151,1,22489
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-12-04,1764806400,6865.25,6881.75,6837.25,6869.25,7930,1,21174
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-12-05,1764892800,6880.0,6905.5,6858.0,6875.25,7286,1,21309
WSP,WSPZ25,Z25,D1,2026-04-06,2025-12-19,2025-12-08,1765152000,6878.0,6893.0,6835.75,6854.0,5599,1,13233
